ID,"QR Code","QR Code Link","Postal Address","Postal Code","Receipt City","Receipt State","Receipt Country",Note,"Target Id","Target Type","Cover Image",Video,"Played On","Sender Name","Sender Email","Created On"
11,grCAW,http://golive.loc/assets/qrcodes/6651c201138221feb6e51232cc20cb75.png,a,a,a,,a,"Tear ",01b28b0ea570450f990a2b28ea754fc1,Cloud,http://golive.loc/assets/markers/cover_4p8YYTEG_20140915064527.jpg,http://golive.loc/assets/videos/aw2qhCNs_20140915064542.mov,," ",,"2014-09-15 11:45:28"
16,ZOCDM,http://golive.loc/assets/qrcodes/465c0684d7559d06d06cf963809e39ea.png,a,a,a,,a,Test,424e563a12cf4511add08972cdbee92b,Cloud,http://golive.loc/assets/markers/cover_p0HeOeVH_20140918055933.jpg,http://golive.loc/assets/videos/U4zPufzG_20140918055950.mov,," ",,"2014-09-18 10:59:42"
17,8VNE4,http://golive.loc/assets/qrcodes/d04364f854459e88e03fbb739fe3258d.png,a,a,a,,a,Test,373c68aad24a4196a1a1476df26d9580,Cloud,http://golive.loc/assets/markers/cover_Ku036cUc_20140918060543.jpg,http://golive.loc/assets/videos/HRPABLK1_20140918060607.mov,," ",,"2014-09-18 11:05:52"
19,G82K0,http://golive.loc/assets/qrcodes/09278a8708ad8e03be98ac7edbd32815.png,(,(,(,(,(,Test,,Cloud,http://golive.loc/assets/markers/cover_QLzrpnA7_20140919160025.jpg,http://golive.loc/assets/videos/D1X3KwCP_20140919160025.mov,,"frank Lin",[email],"2014-09-19 21:00:38"
20,6S5X4,http://golive.loc/assets/qrcodes/a0c69b4fb219a6dbc11e95c4bb488028.png,(,(,(,(,(,Test,,Cloud,http://golive.loc/assets/markers/cover_40eB1z9R_20140919160546.jpg,http://golive.loc/assets/videos/HPO6tfhy_20140919160546.mov,,"frank Lin",[email],"2014-09-19 21:05:59"
21,NYPVQ,http://golive.loc/assets/qrcodes/f864dc79246487c080dfdceca57d367b.png,[,[,[,[,[,Test,3e96f31f13f248b18a059114bac448b3,Cloud,http://golive.loc/assets/markers/cover_bIOojg0Z_20140919163152.jpg,http://golive.loc/assets/videos/hqoocpRw_20140919163152.mov,,"frank Lin",[email],"2014-09-19 21:31:59"
22,OZMSG,http://golive.loc/assets/qrcodes/aca7de7a257a73d88e73cc2262c77cb0.png,[,[,[,[,[,Test,a872be9dc4194997bad7884b6104488f,Cloud,http://golive.loc/assets/markers/cover_9eo7aT6O_20140919163250.jpg,http://golive.loc/assets/videos/7Feqk3Sb_20140919163250.mov,,"frank Lin",[email],"2014-09-19 21:32:55"
23,BW0DY,http://golive.loc/assets/qrcodes/c093ff3f506871a33b54ff148dd0cd81.png,[,[,[,[,[,Test,056c797f5e7c4731a1a81e4239671513,Cloud,http://golive.loc/assets/markers/cover_BqSChi83_20140919163400.jpg,http://golive.loc/assets/videos/OLAfi36c_20140919163400.mov,,"frank Lin",[email],"2014-09-19 21:34:07"
24,A80XC,http://golive.loc/assets/qrcodes/3de066c514ff4f1a5114153e18cbb7f2.png,a,a,a,a,a,Test,02ae71543bb149469d84b5e260aab422,Cloud,http://golive.loc/assets/markers/cover_KyW4gFDr_20140919164043.jpg,http://golive.loc/assets/videos/svjTOacg_20140919164043.mov,,"frank Lin",[email],"2014-09-19 21:40:48"
25,6XBO3,http://golive.loc/assets/qrcodes/fbf4f506ad45dfce0a621267dbead1f2.png,a,a,a,a,a,Test,002008d0b2144e4da90e8e8d58e48b4a,Cloud,http://golive.loc/assets/markers/cover_7EPQJgBj_20140919164315.jpg,http://golive.loc/assets/videos/IwyixySD_20140919164315.mov,,"frank Lin",[email],"2014-09-19 21:43:21"
26,A5VBQ,http://golive.loc/assets/qrcodes/dabe2c0ccdf897409c1ea4cfa0e0f34b.png,a,a,a,a,a,Test,6141acc796404ca78dcaaa5f49f97557,Cloud,http://golive.loc/assets/markers/cover_WbIv2l8p_20140919164805.jpg,http://golive.loc/assets/videos/TKJweJZX_20140919164805.mov,,"frank Lin",[email],"2014-09-19 21:48:10"
27,EH8ON,http://golive.loc/assets/qrcodes/bdd08370e039039b5f60f0d4c4daea83.png,a,a,a,a,a,Test,baafc161a1db47be8d7dc37ec69c10c2,Cloud,http://golive.loc/assets/markers/cover_Udss6pwR_20140919165315.jpg,http://golive.loc/assets/videos/QIrIDcrR_20140919165315.mov,,"frank Lin",[email],"2014-09-19 21:53:21"
28,N1YBA,http://golive.loc/assets/qrcodes/de66eb368e00e2e7b0134bb4eabe32e5.png,b,v,v,v,v,Test,baafc161a1db47be8d7dc37ec69c10c2,Cloud,http://golive.loc/assets/markers/cover_Udss6pwR_20140919165315.jpg,http://golive.loc/assets/videos/QIrIDcrR_20140919165315.mov,,"frank Lin",[email],"2014-09-19 21:53:21"
